,filename,genre,hash,minNeighbors,people,scaleFactor
0,"['1990_1193941c-de68-3299-95b9-87b0922e27b0_hip-hop', 'jpg']",hip-hop,1193941c-de68-3299-95b9-87b0922e27b0,4,0,1.09
1,"['1990_28d79e63-2e5a-404d-b95f-f1b383babcfe_country', 'jpg']",country,28d79e63-2e5a-404d-b95f-f1b383babcfe,4,0,1.09
2,"['1990_3950d762-f987-46ac-8044-86d90e40dd5d_country', 'jpg']",country,3950d762-f987-46ac-8044-86d90e40dd5d,4,0,1.09
3,"['1990_3f6ba929-ff4a-4af8-a896-2803ca3112c0_rock', 'jpg']",rock,3f6ba929-ff4a-4af8-a896-2803ca3112c0,4,0,1.09
4,"['1990_491ded48-ec70-42cd-bba3-7fc4b0115f56_rock', 'jpg']",rock,491ded48-ec70-42cd-bba3-7fc4b0115f56,4,0,1.09
5,"['1990_498f132b-c8a3-4d51-a906-367704f692ae_country', 'jpg']",country,498f132b-c8a3-4d51-a906-367704f692ae,4,1,1.09
6,"['1990_55267b7f-24b1-3180-b988-4990e07f88c8_electronic', 'jpg']",electronic,55267b7f-24b1-3180-b988-4990e07f88c8,4,0,1.09
7,"['1990_67ebbc43-0415-4a07-90b9-3f8f8be296eb_hip-hop', 'jpg']",hip-hop,67ebbc43-0415-4a07-90b9-3f8f8be296eb,4,0,1.09
8,"['1990_83219409-a39c-3c3c-9928-06f0eac04423_electronic', 'jpg']",electronic,83219409-a39c-3c3c-9928-06f0eac04423,4,0,1.09
9,"['1990_912a8e16-3730-46e4-847d-dfba119df13a_pop', 'jpg']",pop,912a8e16-3730-46e4-847d-dfba119df13a,4,0,1.09
10,"['1990_d7bd5278-6a18-4542-a1be-34ab59d050b7_country', 'jpg']",country,d7bd5278-6a18-4542-a1be-34ab59d050b7,4,0,1.09
11,"['1990_d8e9e0f9-7ced-4176-a935-cfac17409d10_rock', 'jpg']",rock,d8e9e0f9-7ced-4176-a935-cfac17409d10,4,0,1.09
12,"['1990_f4afbe11-984e-4865-9677-b244dce5c8ed_country', 'jpg']",country,f4afbe11-984e-4865-9677-b244dce5c8ed,4,2,1.09
13,"['1991_052c18c4-2fd7-4be8-bf9e-c538d131a039_electronic', 'jpg']",electronic,052c18c4-2fd7-4be8-bf9e-c538d131a039,4,1,1.09
14,"['1991_1174e529-a321-4a65-8c02-6dcbd573a383_country', 'jpg']",country,1174e529-a321-4a65-8c02-6dcbd573a383,4,1,1.09
15,"['1991_18116341-4a97-4bf5-8a21-f40dbf3904dc_country', 'jpg']",country,18116341-4a97-4bf5-8a21-f40dbf3904dc,4,0,1.09
16,"['1991_209058f3-4f55-4be0-81c4-a5c4f9ad9934_country', 'jpg']",country,209058f3-4f55-4be0-81c4-a5c4f9ad9934,4,0,1.09
17,"['1991_2369662f-fa9a-4d51-b68e-00133f6a32fe_electronic', 'jpg']",electronic,2369662f-fa9a-4d51-b68e-00133f6a32fe,4,0,1.09
18,"['1991_23933dbe-e90d-4c83-b9f8-286039b4c2d7_hip-hop', 'jpg']",hip-hop,23933dbe-e90d-4c83-b9f8-286039b4c2d7,4,1,1.09
19,"['1991_29adc87d-8df0-4a66-8e26-10cb67a9461d_country', 'jpg']",country,29adc87d-8df0-4a66-8e26-10cb67a9461d,4,0,1.09
20,"['1991_34d4362f-941e-461c-b994-792e0dff242d_electronic', 'jpg']",electronic,34d4362f-941e-461c-b994-792e0dff242d,4,1,1.09
21,"['1991_4006541b-afd8-4687-ae31-7195d9d92e91_country', 'jpg']",country,4006541b-afd8-4687-ae31-7195d9d92e91,4,1,1.09
22,"['1991_4349b090-8599-4151-b5ba-a94ac327933c_rock', 'jpg']",rock,4349b090-8599-4151-b5ba-a94ac327933c,4,1,1.09
23,"['1991_4362b319-05ad-4923-a9fe-20240eb7b174_country', 'jpg']",country,4362b319-05ad-4923-a9fe-20240eb7b174,4,0,1.09
24,"['1991_464721f0-91a9-42fc-b286-904106fce287_country', 'jpg']",country,464721f0-91a9-42fc-b286-904106fce287,4,0,1.09
25,"['1991_466c6528-69ca-4536-b12b-ada285318dd6_rock', 'jpg']",rock,466c6528-69ca-4536-b12b-ada285318dd6,4,2,1.09
26,"['1991_754faecf-8687-4e02-9fd3-e1165d8b7f28_country', 'jpg']",country,754faecf-8687-4e02-9fd3-e1165d8b7f28,4,0,1.09
27,"['1991_7f113627-ef05-4c70-aa80-8ca90e15df4c_rock', 'jpg']",rock,7f113627-ef05-4c70-aa80-8ca90e15df4c,4,0,1.09
28,"['1991_9b125676-b2fc-4eaa-baf0-366fbbca2c2b_country', 'jpg']",country,9b125676-b2fc-4eaa-baf0-366fbbca2c2b,4,0,1.09
29,"['1991_9b859598-af45-3927-9d2a-a8581d143b4f_pop', 'jpg']",pop,9b859598-af45-3927-9d2a-a8581d143b4f,4,0,1.09
30,"['1991_9be99ebf-9486-4981-a13b-d1c960bc9ca7_rock', 'jpg']",rock,9be99ebf-9486-4981-a13b-d1c960bc9ca7,4,0,1.09
31,"['1991_9d5166bc-4369-3192-86b9-859d77dec9ae_electronic', 'jpg']",electronic,9d5166bc-4369-3192-86b9-859d77dec9ae,4,1,1.09
32,"['1991_a9aff52b-0475-4c15-a4fa-117886c99a06_hip-hop', 'jpg']",hip-hop,a9aff52b-0475-4c15-a4fa-117886c99a06,4,0,1.09
33,"['1991_ae97eb23-501f-478f-9d1f-258094d7e47f_pop', 'jpg']",pop,ae97eb23-501f-478f-9d1f-258094d7e47f,4,0,1.09
34,"['1991_cb35a21f-f597-439a-99ae-4184a2c2d3bf_pop', 'jpg']",pop,cb35a21f-f597-439a-99ae-4184a2c2d3bf,4,0,1.09
35,"['1991_cd6100f2-cbbe-3703-916b-d3e35d9efd4a_rock', 'jpg']",rock,cd6100f2-cbbe-3703-916b-d3e35d9efd4a,4,0,1.09
36,"['1992_06936d3f-551a-4f49-a717-148f5471ddee_hip-hop', 'jpg']",hip-hop,06936d3f-551a-4f49-a717-148f5471ddee,4,0,1.09
37,"['1992_15ad6386-d33b-480d-aca2-39b22526de23_rock', 'jpg']",rock,15ad6386-d33b-480d-aca2-39b22526de23,4,1,1.09
38,"['1992_1a7189e6-b410-49d5-b064-69b173f0aeeb_rock', 'jpg']",rock,1a7189e6-b410-49d5-b064-69b173f0aeeb,4,0,1.09
39,"['1992_2bd73f2b-9d42-4ea9-b5b2-1c91ad87a692_pop', 'jpg']",pop,2bd73f2b-9d42-4ea9-b5b2-1c91ad87a692,4,0,1.09
40,"['1992_6d8ae022-8687-46ed-8755-045f73494fee_hip-hop', 'jpg']",hip-hop,6d8ae022-8687-46ed-8755-045f73494fee,4,0,1.09
41,"['1992_708d027e-cd22-3470-a60e-1aec146a18a1_rock', 'jpg']",rock,708d027e-cd22-3470-a60e-1aec146a18a1,4,1,1.09
42,"['1992_7d7aa4f7-8165-4dfb-b073-b0e1e1b8845a_hip-hop', 'jpg']",hip-hop,7d7aa4f7-8165-4dfb-b073-b0e1e1b8845a,4,0,1.09
43,"['1992_808f4d7e-64ab-4e3a-8826-94d46c3451d1_country', 'jpg']",country,808f4d7e-64ab-4e3a-8826-94d46c3451d1,4,0,1.09
44,"['1992_85a9de98-ebe4-4134-81ed-ccd8d4b5cfeb_electronic', 'jpg']",electronic,85a9de98-ebe4-4134-81ed-ccd8d4b5cfeb,4,0,1.09
45,"['1992_8ca6058f-f7da-4106-9e9e-b2c00e2ba1ea_pop', 'jpg']",pop,8ca6058f-f7da-4106-9e9e-b2c00e2ba1ea,4,0,1.09
46,"['1992_cff373a4-a3f5-47f1-9ae2-17f48e96f55a_rock', 'jpg']",rock,cff373a4-a3f5-47f1-9ae2-17f48e96f55a,4,0,1.09
47,"['1992_d7471394-4eab-4a27-8b21-65024c07e753_rock', 'jpg']",rock,d7471394-4eab-4a27-8b21-65024c07e753,4,1,1.09
48,"['1992_efa36c3d-2e8a-4cab-b3c5-32d12b3f07b0_electronic', 'jpg']",electronic,efa36c3d-2e8a-4cab-b3c5-32d12b3f07b0,4,0,1.09
49,"['1993_002877ac-67ec-49c0-b12f-68bc9b4ee1af_country', 'jpg']",country,002877ac-67ec-49c0-b12f-68bc9b4ee1af,4,1,1.09
50,"['1993_04b56b33-9dc4-4cb6-90db-a7717f5d3cda_country', 'jpg']",country,04b56b33-9dc4-4cb6-90db-a7717f5d3cda,4,0,1.09
51,"['1993_06dac49b-a000-40c6-a4bc-0d9105cbed28_country', 'jpg']",country,06dac49b-a000-40c6-a4bc-0d9105cbed28,4,0,1.09
52,"['1993_09a7cf2a-c5f0-4d60-b98d-7cb2dc085128_rock', 'jpg']",rock,09a7cf2a-c5f0-4d60-b98d-7cb2dc085128,4,0,1.09
53,"['1993_1932563f-b7ac-43db-9b35-01bd11fd5299_country', 'jpg']",country,1932563f-b7ac-43db-9b35-01bd11fd5299,4,0,1.09
54,"['1993_3a07b127-5dd2-4133-9e84-e1d9d55eafc0_rock', 'jpg']",rock,3a07b127-5dd2-4133-9e84-e1d9d55eafc0,4,0,1.09
55,"['1993_40cc2ee1-0dcc-49f2-aa88-881cfc64c4be_hip-hop', 'jpg']",hip-hop,40cc2ee1-0dcc-49f2-aa88-881cfc64c4be,4,0,1.09
56,"['1993_4d30c9fb-512a-48d8-9a27-55314e788c23_pop', 'jpg']",pop,4d30c9fb-512a-48d8-9a27-55314e788c23,4,1,1.09
57,"['1993_52ff2a91-e2c9-3045-9dff-879dd4864426_rock', 'jpg']",rock,52ff2a91-e2c9-3045-9dff-879dd4864426,4,0,1.09
58,"['1993_5b426b12-332e-49cc-a1a3-d921c668d095_country', 'jpg']",country,5b426b12-332e-49cc-a1a3-d921c668d095,4,0,1.09
59,"['1993_5c3608b9-c1a6-3279-aade-3a408d8ed9b5_electronic', 'jpg']",electronic,5c3608b9-c1a6-3279-aade-3a408d8ed9b5,4,0,1.09
60,"['1993_610c553f-6d11-4427-bf0b-77226960b901_pop', 'jpg']",pop,610c553f-6d11-4427-bf0b-77226960b901,4,0,1.09
61,"['1993_61a92fac-a3a9-43a5-97f4-fc79e6e44cdd_pop', 'jpg']",pop,61a92fac-a3a9-43a5-97f4-fc79e6e44cdd,4,0,1.09
62,"['1993_691e8098-5ca0-4a6a-af1f-256d2fc79d10_rock', 'jpg']",rock,691e8098-5ca0-4a6a-af1f-256d2fc79d10,4,0,1.09
63,"['1993_8068e914-f3a9-4e3c-a9dd-511ec459a626_pop', 'jpg']",pop,8068e914-f3a9-4e3c-a9dd-511ec459a626,4,0,1.09
64,"['1993_846f3d24-9006-4ef3-9f4e-ef13317d98a0_hip-hop', 'jpg']",hip-hop,846f3d24-9006-4ef3-9f4e-ef13317d98a0,4,1,1.09
65,"['1993_89f28dd9-568d-45aa-8a3b-15389bcb81f4_rock', 'jpg']",rock,89f28dd9-568d-45aa-8a3b-15389bcb81f4,4,0,1.09
66,"['1993_9fe3276e-e7a2-4364-bc36-09704613360b_electronic', 'jpg']",electronic,9fe3276e-e7a2-4364-bc36-09704613360b,4,0,1.09
67,"['1993_ab48b1da-7190-4f3a-b1c3-78b4778128a7_hip-hop', 'jpg']",hip-hop,ab48b1da-7190-4f3a-b1c3-78b4778128a7,4,0,1.09
68,"['1993_ae9f317a-a627-4f97-a3b3-72ac73801344_pop', 'jpg']",pop,ae9f317a-a627-4f97-a3b3-72ac73801344,4,0,1.09
69,"['1993_cb7ed05e-0466-42af-8f0e-9766f46c1c17_hip-hop', 'jpg']",hip-hop,cb7ed05e-0466-42af-8f0e-9766f46c1c17,4,0,1.09
70,"['1993_deceeaef-f03d-4c62-af31-5caf7482898b_pop', 'jpg']",pop,deceeaef-f03d-4c62-af31-5caf7482898b,4,0,1.09
71,"['1993_f76fa63b-7797-46e1-949c-b646b2cc9fe8_country', 'jpg']",country,f76fa63b-7797-46e1-949c-b646b2cc9fe8,4,1,1.09
72,"['1994_01b387c3-0977-47a4-8def-1aae48b79447_pop', 'jpg']",pop,01b387c3-0977-47a4-8def-1aae48b79447,4,0,1.09
73,"['1994_04949aa9-ed92-4520-a33c-b7b6b4b3f7c6_hip-hop', 'jpg']",hip-hop,04949aa9-ed92-4520-a33c-b7b6b4b3f7c6,4,0,1.09
74,"['1994_08f7953d-4f06-45c5-8b2f-e837c1d0375c_country', 'jpg']",country,08f7953d-4f06-45c5-8b2f-e837c1d0375c,4,0,1.09
75,"['1994_22384986-46ce-4582-b388-bd90571a547c_pop', 'jpg']",pop,22384986-46ce-4582-b388-bd90571a547c,4,1,1.09
76,"['1994_2c781a00-943e-42f0-a4a0-a26559811a41_electronic', 'jpg']",electronic,2c781a00-943e-42f0-a4a0-a26559811a41,4,0,1.09
77,"['1994_3ddee01e-da2e-438e-b353-8fa3dab246de_electronic', 'jpg']",electronic,3ddee01e-da2e-438e-b353-8fa3dab246de,4,0,1.09
78,"['1994_637df077-d40a-4e72-bc02-9ace96cd3564_country', 'jpg']",country,637df077-d40a-4e72-bc02-9ace96cd3564,4,0,1.09
79,"['1994_669e7e2a-e1f9-49f9-972b-0e96ccf60ddc_hip-hop', 'jpg']",hip-hop,669e7e2a-e1f9-49f9-972b-0e96ccf60ddc,4,0,1.09
80,"['1994_707c7c8a-b092-4af9-abf4-2332471cb426_hip-hop', 'jpg']",hip-hop,707c7c8a-b092-4af9-abf4-2332471cb426,4,0,1.09
81,"['1994_7bdec870-d321-4b69-a424-35d5e67ce442_hip-hop', 'jpg']",hip-hop,7bdec870-d321-4b69-a424-35d5e67ce442,4,0,1.09
82,"['1994_8bd26f90-a889-4824-9cc7-74e2393707a6_country', 'jpg']",country,8bd26f90-a889-4824-9cc7-74e2393707a6,4,0,1.09
83,"['1994_96316bce-982a-495d-9921-2494acd756f3_electronic', 'jpg']",electronic,96316bce-982a-495d-9921-2494acd756f3,4,0,1.09
84,"['1994_97410570-1112-465d-9eff-2e721e57e738_hip-hop', 'jpg']",hip-hop,97410570-1112-465d-9eff-2e721e57e738,4,1,1.09
85,"['1994_9b55b5f1-4ecf-49ef-8c13-442b01f8f8bc_electronic', 'jpg']",electronic,9b55b5f1-4ecf-49ef-8c13-442b01f8f8bc,4,0,1.09
86,"['1994_a65038f6-3936-4681-ade5-6f32cfa9487d_electronic', 'jpg']",electronic,a65038f6-3936-4681-ade5-6f32cfa9487d,4,0,1.09
87,"['1994_c5dbbbd9-c48b-489e-a2d6-f19122d652af_rock', 'jpg']",rock,c5dbbbd9-c48b-489e-a2d6-f19122d652af,4,1,1.09
88,"['1994_c938d527-546b-451a-99d1-e883a490e0c2_pop', 'jpg']",pop,c938d527-546b-451a-99d1-e883a490e0c2,4,0,1.09
89,"['1994_d939d8f4-6e1e-48c5-9ee5-c01bb41404e4_pop', 'jpg']",pop,d939d8f4-6e1e-48c5-9ee5-c01bb41404e4,4,0,1.09
90,"['1994_dbe0fa62-eb1e-4861-8818-48bda443cd39_electronic', 'jpg']",electronic,dbe0fa62-eb1e-4861-8818-48bda443cd39,4,0,1.09
91,"['1994_f4ba50c7-25b4-4613-a709-664c866047ee_rock', 'jpg']",rock,f4ba50c7-25b4-4613-a709-664c866047ee,4,0,1.09
92,"['1995_0d225de3-5dcf-4219-93e0-be16ab17afa7_rock', 'jpg']",rock,0d225de3-5dcf-4219-93e0-be16ab17afa7,4,0,1.09
93,"['1995_0dcb1330-c599-44d0-9993-9b8b84034890_country', 'jpg']",country,0dcb1330-c599-44d0-9993-9b8b84034890,4,1,1.09
94,"['1995_1f12e476-f578-4a07-bc6f-578afed93e95_electronic', 'jpg']",electronic,1f12e476-f578-4a07-bc6f-578afed93e95,4,0,1.09
95,"['1995_2f46bec5-6923-454a-ad19-1f1d4c6e5b02_hip-hop', 'jpg']",hip-hop,2f46bec5-6923-454a-ad19-1f1d4c6e5b02,4,0,1.09
96,"['1995_31d4a361-ee0a-44f2-8db8-b0ffc8179d2e_electronic', 'jpg']",electronic,31d4a361-ee0a-44f2-8db8-b0ffc8179d2e,4,0,1.09
97,"['1995_32eace38-f6b5-477b-9b6a-6370775ebf7b_country', 'jpg']",country,32eace38-f6b5-477b-9b6a-6370775ebf7b,4,0,1.09
98,"['1995_483ac6b2-555f-41ad-9a8c-7ff51e887b5d_electronic', 'jpg']",electronic,483ac6b2-555f-41ad-9a8c-7ff51e887b5d,4,0,1.09
99,"['1995_4df2f9a7-8d62-4895-a28c-c5df3e666ad5_rock', 'jpg']",rock,4df2f9a7-8d62-4895-a28c-c5df3e666ad5,4,0,1.09
100,"['1995_50b4286d-282e-47ee-8a70-6f2357dc6919_rock', 'jpg']",rock,50b4286d-282e-47ee-8a70-6f2357dc6919,4,0,1.09
101,"['1995_55b3afe2-c079-42e4-84d5-4a7e5bd4d8bb_pop', 'jpg']",pop,55b3afe2-c079-42e4-84d5-4a7e5bd4d8bb,4,1,1.09
102,"['1995_711946e6-0c3e-3b60-92dd-20e3ced9d0e5_electronic', 'jpg']",electronic,711946e6-0c3e-3b60-92dd-20e3ced9d0e5,4,0,1.09
103,"['1995_72cbb9e5-99aa-45ef-a762-8dfb6eb3674d_electronic', 'jpg']",electronic,72cbb9e5-99aa-45ef-a762-8dfb6eb3674d,4,0,1.09
104,"['1995_737fe3c1-8b60-42d6-924f-056510d7e642_rock', 'jpg']",rock,737fe3c1-8b60-42d6-924f-056510d7e642,4,0,1.09
105,"['1995_77f32a9c-8080-497b-b0d9-f93e21a5f93c_rock', 'jpg']",rock,77f32a9c-8080-497b-b0d9-f93e21a5f93c,4,1,1.09
106,"['1995_802bf5d5-9257-4d29-84af-edf61bc0c91c_country', 'jpg']",country,802bf5d5-9257-4d29-84af-edf61bc0c91c,4,2,1.09
107,"['1995_8448c029-52f5-41f0-bc80-718d8d91fae5_electronic', 'jpg']",electronic,8448c029-52f5-41f0-bc80-718d8d91fae5,4,0,1.09
108,"['1995_856284e5-e975-461c-b132-6ab9c2f27ef0_country', 'jpg']",country,856284e5-e975-461c-b132-6ab9c2f27ef0,4,0,1.09
109,"['1995_9eeaa399-0c9b-411c-8e93-2c96551760e4_hip-hop', 'jpg']",hip-hop,9eeaa399-0c9b-411c-8e93-2c96551760e4,4,1,1.09
110,"['1995_d1f89730-eb6e-431f-84a0-6ca631345b2e_pop', 'jpg']",pop,d1f89730-eb6e-431f-84a0-6ca631345b2e,4,0,1.09
111,"['1995_d3080a3d-c41f-4d78-b80e-8d8ab26ac200_electronic', 'jpg']",electronic,d3080a3d-c41f-4d78-b80e-8d8ab26ac200,4,0,1.09
112,"['1995_e1b24c75-812a-4306-ad42-f88916b073f3_pop', 'jpg']",pop,e1b24c75-812a-4306-ad42-f88916b073f3,4,0,1.09
113,"['1995_ea312cf2-017e-4362-be40-588bfea67fff_country', 'jpg']",country,ea312cf2-017e-4362-be40-588bfea67fff,4,2,1.09
114,"['1995_f2d28583-174b-4c50-bd86-e0d4b866bf11_hip-hop', 'jpg']",hip-hop,f2d28583-174b-4c50-bd86-e0d4b866bf11,4,1,1.09
115,"['1996_0bafaedd-658b-4ed7-90df-1582a23c79b7_rock', 'jpg']",rock,0bafaedd-658b-4ed7-90df-1582a23c79b7,4,1,1.09
116,"['1996_27c5f9be-6b51-4ddc-860f-0ed605e9d836_country', 'jpg']",country,27c5f9be-6b51-4ddc-860f-0ed605e9d836,4,0,1.09
117,"['1996_2825df2f-bd7b-47d9-9a51-79e9b3b21ba2_hip-hop', 'jpg']",hip-hop,2825df2f-bd7b-47d9-9a51-79e9b3b21ba2,4,1,1.09
118,"['1996_2fa486f2-5e20-4a63-8e03-2a16dc32963c_rock', 'jpg']",rock,2fa486f2-5e20-4a63-8e03-2a16dc32963c,4,1,1.09
119,"['1996_3e15d970-158a-4dda-9d00-d31b20a9eb7f_electronic', 'jpg']",electronic,3e15d970-158a-4dda-9d00-d31b20a9eb7f,4,0,1.09
120,"['1996_6394deb7-c2e6-4d9f-8164-c7661bb62edd_country', 'jpg']",country,6394deb7-c2e6-4d9f-8164-c7661bb62edd,4,0,1.09
121,"['1996_65c216a0-1233-4ca4-b033-e17df5489a31_country', 'jpg']",country,65c216a0-1233-4ca4-b033-e17df5489a31,4,0,1.09
122,"['1996_7d2fad7b-1e9b-4c9b-8c21-5057dc237394_pop', 'jpg']",pop,7d2fad7b-1e9b-4c9b-8c21-5057dc237394,4,0,1.09
123,"['1996_85e9cfbd-d41d-407f-ad85-7e661c0c11db_electronic', 'jpg']",electronic,85e9cfbd-d41d-407f-ad85-7e661c0c11db,4,0,1.09
124,"['1996_960e5cd6-b869-455b-9a86-115343f333c3_rock', 'jpg']",rock,960e5cd6-b869-455b-9a86-115343f333c3,4,0,1.09
