,file,hmax1,hmax2,hmax3,smax1,smax2,smax3,smed,sstd,vmax1,vmax2,vmax3,vmedian,vstd
166,1991_4006541b-afd8-4687-ae31-7195d9d92e91_country,10,30,20,90,80,70,2011.0,45869.5703125,80,70,90,23923.5,13519.5595703125
167,2002_ec1da0fc-d7f4-417f-abaf-19c3919f5b85_rock,40,10,0,40,50,60,8725.0,37561.515625,70,80,60,13196.0,26464.591796875
168,2006_b5d8192f-6924-4e2c-952b-b10b69eb2cfa_electronic,0,30,40,90,0,80,516.5,39016.19921875,90,0,80,5793.0,38692.1328125
169,1997_04342860-0351-47fd-9a9a-00cf59b9c579_country,0,100,40,90,80,30,21876.0,20587.740234375,60,50,70,689.0,37816.0859375
170,2002_576deb93-2d48-4304-b649-4202223f317b_rock,100,80,110,90,80,70,500.0,58652.6328125,90,50,40,10386.0,49273.546875
171,2003_3553a37d-92cd-3d5a-bd6f-0191713daa91_rock,30,20,0,90,70,80,10577.5,27532.36328125,50,40,80,28812.0,16807.91796875
172,1991_18116341-4a97-4bf5-8a21-f40dbf3904dc_country,0,10,20,80,70,90,495.0,55839.6328125,80,70,60,16937.0,25472.447265625
173,2000_5bc069ce-749a-4c88-a3d6-bbb9fa9642c2_electronic,0,0,0,90,0,0,0.0,74970.3359375,0,80,10,3775.0,57430.4765625
174,1996_f123a7bf-01c9-458f-8fa9-6cf087d3aadf_country,10,20,30,90,60,70,822.5,72895.0078125,80,70,90,3568.5,32069.447265625
175,1998_a748a984-1790-48bf-9f92-15d5f8152fe2_country,60,10,20,90,70,40,20055.0,29894.623046875,60,50,30,12487.0,28368.263671875
176,2001_1a806523-6e3f-4ece-ac10-d470fc1d09bf_country,0,110,40,80,90,70,4258.0,43252.046875,80,70,90,20740.5,19711.634765625
177,2003_4280a2de-5ed0-357a-909e-92fed90dce09_hip-hop,0,10,20,90,80,70,5650.0,46311.53515625,0,60,20,20609.0,14191.5419921875
178,1998_46763006-00e6-4fd4-8788-5e75f5e7f170_hip-hop,0,110,50,90,80,70,3199.5,56317.2421875,90,60,50,6673.5,58145.19140625
179,2008_d4cccd1c-61fb-4939-aa53-49798314724e_rock,0,110,40,90,80,70,2949.5,61655.00390625,90,10,20,9345.5,45912.578125
180,2004_e90554b3-6ad4-4359-b917-85a22fcc0753_pop,20,0,10,50,60,40,1177.5,67785.78125,90,80,70,152.0,64766.18359375
181,2002_d24e7761-a7c4-48f6-bd0a-8fa892147191_country,40,30,0,90,80,70,32.0,70587.515625,60,50,90,20211.0,21795.88671875
182,1994_a65038f6-3936-4681-ade5-6f32cfa9487d_electronic,10,20,30,90,80,70,243.0,48885.859375,90,80,70,9261.0,33238.796875
183,2003_f954f852-11e3-46be-ad30-fd3de8e8a5e4_hip-hop,0,70,10,90,80,60,8113.5,43856.5,60,50,70,16635.0,28430.966796875
184,2007_e50d6802-fa4c-474f-a003-1d00b89f73c3_electronic,0,30,20,90,80,0,4300.5,56571.046875,90,0,10,12472.5,23927.701171875
185,1996_2825df2f-bd7b-47d9-9a51-79e9b3b21ba2_hip-hop,50,40,60,80,70,90,10459.0,24822.92578125,30,20,40,12140.5,24770.251953125
186,1997_f0781963-a86c-44b8-b6f3-6f9982832e3d_electronic,110,100,0,90,80,70,7378.5,47636.359375,90,40,50,15380.5,40878.453125
187,1999_4fc77d6e-e721-4c57-b6e4-61cad4a2b5ed_hip-hop,0,110,30,90,80,70,4144.0,59631.94140625,80,90,70,21301.5,19120.8515625
188,2004_5ea95501-8ae3-461c-b4ec-c9aa83e61fc9_electronic,40,50,30,90,80,70,14770.0,34949.75,90,70,60,12153.5,25587.40625
189,2005_091786c8-db0d-4ce9-8a60-f13bda4abfd9_hip-hop,30,20,0,90,80,70,31.0,65235.15234375,50,60,40,16080.0,27170.23828125
190,1996_dd51cabe-c150-38cf-b0cd-ebc9e5c9994f_rock,0,10,20,90,80,70,114.5,65134.390625,90,80,70,2992.5,49522.5390625
191,1997_5c2103db-5dab-469f-9697-02c9e542ad4a_country,0,10,80,90,80,70,1077.0,44243.0390625,60,80,70,17886.0,26454.896484375
192,2002_75b18e80-d108-4055-b26a-79ce08728d45_hip-hop,10,70,0,90,70,80,10978.0,27910.197265625,40,60,50,22267.5,19581.564453125
193,2003_345eee80-84f0-4f12-8c72-807d7e5038ed_electronic,50,40,0,90,80,70,402.0,65070.640625,90,60,80,13760.5,29573.8203125
194,2008_7db4927b-6dd8-4e78-abc5-ba51ff5cd9d5_country,110,0,10,80,90,50,16048.0,25285.9375,90,80,60,12367.0,27676.123046875
195,2006_6a76b16c-be39-3175-a4e8-8ed2ac969a6d_rock,60,110,0,90,40,80,5755.5,37581.65625,60,70,50,11708.5,37703.0234375
196,2000_757c481b-c243-498d-bba9-91dec78a49ec_rock,0,10,30,90,80,70,4425.0,49360.55078125,90,60,70,25351.5,19358.212890625
197,2000_7e0c0c74-1954-4591-98e2-2d26d6ada54c_electronic,70,80,100,30,80,40,26900.0,12617.98046875,40,50,60,5791.0,40740.77734375
198,2006_2c8efc87-84d5-4519-8898-934c82c6bf46_rock,110,0,100,90,80,70,4444.5,43168.3359375,90,60,40,26207.0,14518.6240234375
199,2002_f0d5ab53-cfa7-4877-bf43-6348c348eb7f_country,30,50,10,90,80,70,0.0,74042.6171875,80,90,70,255.0,41494.640625
200,2002_02d63f84-fd12-4611-b612-d8e4b058b5f2_electronic,110,40,30,40,60,50,22673.0,18963.5859375,80,60,70,17124.5,25090.2890625
201,1998_b58b451e-77e8-4d11-a3ed-99a64df539d5_electronic,50,40,60,90,80,70,12143.0,28653.5703125,60,70,50,30349.5,14135.3447265625
202,2008_e686f0f9-d7fc-4db3-b918-542e6963ebec_pop,0,10,80,80,90,70,829.0,41481.53125,20,80,40,12851.5,40816.4921875
203,2002_67cf06d4-c23f-4720-9d08-aecea1e22b79_pop,100,110,30,90,80,70,4690.5,38905.63671875,80,60,50,22897.0,21854.91015625
204,1995_ea312cf2-017e-4362-be40-588bfea67fff_country,10,0,20,90,80,70,556.0,50431.28515625,90,80,70,13842.0,26089.06640625
205,1994_8bd26f90-a889-4824-9cc7-74e2393707a6_country,40,100,30,90,80,70,96.0,55536.51953125,60,90,70,17104.0,24528.42578125
206,1992_d7471394-4eab-4a27-8b21-65024c07e753_rock,10,80,0,90,80,70,4084.0,48261.2265625,90,80,40,15333.0,22396.33203125
207,2009_93d7160a-ebfe-4678-908e-037e3952a96e_country,80,0,90,80,90,70,8667.0,32294.494140625,40,50,30,16498.0,32071.650390625
208,2008_b9c004a2-0c3b-4e09-bee3-d147872a9266_electronic,0,110,10,90,80,70,3442.5,43396.60546875,90,40,50,14347.5,33216.45703125
209,1999_19c9c45f-fd34-4f0d-9bc8-f53e6cbce3cb_rock,20,30,110,90,70,80,2052.0,35598.1484375,90,80,70,20240.0,22218.96875
210,2007_3e5abaf6-faca-4d56-b272-d6931e1bd164_country,0,10,110,90,80,70,303.0,62752.38671875,90,80,70,2128.0,60962.19140625
211,1995_0dcb1330-c599-44d0-9993-9b8b84034890_country,10,20,0,80,90,70,484.0,45334.67578125,50,40,60,12252.5,30236.390625
212,2002_3406f8a6-b047-4e64-9175-0ffba399e1e7_hip-hop,0,40,30,90,80,70,959.0,70071.625,0,90,80,9885.5,43937.9296875
213,1998_09cdc71c-ed69-3be2-a587-cf475e3612db_country,110,0,100,90,80,70,4724.0,57181.4375,80,70,10,22529.5,20023.029296875
214,2009_faafdc60-4be5-4a22-8e8c-670ec5d385e2_pop,10,0,20,80,90,70,712.5,58958.41796875,80,90,70,9555.0,36675.5390625
215,2000_d1d702b2-a3fc-422d-9c6e-c5d0633b9ecc_rock,60,70,110,60,50,70,11411.5,41494.94140625,30,40,90,11456.0,35450.10546875
216,1991_ae97eb23-501f-478f-9d1f-258094d7e47f_pop,80,70,0,80,70,90,2559.5,43468.1953125,40,50,60,9524.0,39937.328125
217,2007_13742f8b-d981-48b5-b1e0-1acb3e21d520_electronic,0,80,20,90,80,70,2942.0,48137.29296875,0,40,10,9036.5,26955.580078125
218,2000_1e16f409-d014-430c-b5e3-3e0a1bab2e64_rock,110,100,0,90,80,60,20664.0,17396.640625,50,80,20,27701.0,15868.361328125
219,1997_1158929a-8a88-4b06-a7c9-cd5930db146e_hip-hop,10,0,110,90,80,70,1529.5,67313.046875,90,60,80,18672.0,24712.8984375
220,2000_79991c08-21fb-4aba-87a6-b681ddf44bf2_hip-hop,70,80,50,50,40,90,12085.0,33136.17578125,10,20,90,7365.0,50343.61328125
221,1999_d33ce12c-6973-4b81-bdfe-21ebabedc158_hip-hop,20,50,30,90,80,70,1194.0,64889.6953125,90,60,80,5142.0,40359.98828125
222,2001_0c378146-0be6-34af-8f0a-95f8d29a5c8c_hip-hop,40,0,10,90,80,70,1798.0,59484.10546875,90,60,50,23603.0,18506.84375
223,1997_6d969bc3-6575-44e7-87eb-a2142c20163d_pop,20,0,10,70,90,80,1415.5,38579.63671875,20,10,60,18315.0,24499.287109375
224,2006_07209a3d-955d-4889-ac8a-8b54a0f744d3_hip-hop,0,110,100,90,80,70,398.0,70409.609375,90,60,80,2065.5,64983.1640625
225,2008_b0621012-1b76-4283-9a94-167cb787dbc2_rock,110,0,40,80,70,90,16066.0,25497.283203125,60,50,70,14893.5,27606.353515625
226,1998_ff7d4424-3041-4a6b-9960-d602b0ce7855_country,110,0,100,90,80,70,6436.0,53781.92578125,90,80,70,8272.5,40549.03515625
227,2007_a1307a83-8a01-4e6c-9b69-ba1aa01b9171_country,0,20,40,90,0,40,1043.5,47736.6796875,0,90,60,4172.0,47927.94921875
228,2000_19976ffa-c705-4535-bdaa-cf2f73a32bd4_electronic,30,20,10,90,80,70,164.0,66741.4453125,60,50,30,29323.0,14533.3876953125
229,2003_c0e58077-b627-4130-bb95-c6e3659469d9_country,10,40,20,90,50,40,2545.5,35864.49609375,90,80,70,8637.5,30848.939453125
230,1994_c5dbbbd9-c48b-489e-a2d6-f19122d652af_rock,60,10,70,90,70,80,12498.0,33776.4453125,60,50,90,21748.0,24234.615234375
231,1995_8448c029-52f5-41f0-bc80-718d8d91fae5_electronic,100,50,60,90,50,70,33065.0,16723.67578125,50,40,90,12509.5,30384.849609375
232,2009_3a0138b9-1ec5-49ee-a07d-80044fc683db_pop,80,90,70,50,60,80,23381.5,21845.30078125,10,20,30,5680.5,46447.17578125
233,1991_a9aff52b-0475-4c15-a4fa-117886c99a06_hip-hop,30,20,0,90,80,50,1175.5,64073.1796875,90,80,70,4200.0,43027.3515625
234,1999_0f6a17e6-b9d7-4a9a-af7d-665dcb5da460_hip-hop,10,0,30,90,60,70,5971.5,58643.984375,90,80,40,5082.0,35150.8046875
235,2004_bbfd46c9-8647-473d-8382-917920724ea1_rock,50,100,110,90,80,70,6835.5,47502.9140625,90,80,50,16078.5,37852.08984375
236,1993_ae9f317a-a627-4f97-a3b3-72ac73801344_pop,50,60,20,70,80,60,5027.0,40428.54296875,60,70,80,1370.5,37792.11328125
237,2001_81879848-ce29-407d-a55a-a57e999ca533_pop,40,0,10,40,50,60,15611.5,23135.876953125,70,90,80,12662.5,28291.134765625
238,1993_3a07b127-5dd2-4133-9e84-e1d9d55eafc0_rock,10,20,0,80,90,70,5758.0,39109.59375,90,80,60,23955.0,17608.18359375
239,2005_22c7b8ee-a6a6-4818-a9a7-843fbb2c9d03_pop,110,0,10,90,80,0,2816.0,46708.5546875,60,70,0,19847.0,16620.1328125
240,1999_97831ff7-20b7-4eac-8d68-1b644936278c_hip-hop,10,20,30,90,80,70,606.5,48604.99609375,90,80,70,7457.5,46668.39453125
241,2002_d50a57de-6ee5-4eb3-89de-ec8c08b9fa12_hip-hop,30,20,0,90,80,20,7181.5,44329.73046875,90,80,0,11721.5,32268.5390625
242,1999_3566c002-a04d-480f-8246-640e9f4e8108_electronic,70,80,0,80,90,70,7095.0,48158.71484375,60,40,50,15492.5,32210.724609375
243,2009_5aca9cda-fc06-47ce-a5f3-bf415b1710e4_rock,110,20,30,90,80,70,4824.0,41380.18359375,80,90,50,19556.0,27071.962890625
244,2002_e27f633e-f508-4c32-98db-a68eba043e90_hip-hop,10,110,0,90,80,70,3447.5,61068.3359375,90,80,60,7744.5,44974.64453125
245,2008_2251575e-382f-49f3-8778-2fd3b731db2c_country,0,110,80,90,80,70,4.0,60735.7109375,60,30,40,5593.0,30073.61328125
246,2005_240fd4f6-217a-47f3-a81a-90a08d4cc360_hip-hop,10,0,110,80,90,70,3666.5,39868.40625,90,80,60,17551.5,24293.369140625
247,1996_7d2fad7b-1e9b-4c9b-8c21-5057dc237394_pop,100,90,80,80,90,70,574.0,41961.51171875,50,90,20,14136.5,29738.916015625
248,2003_27a2ff98-b36e-4897-959d-851bdfdfc81f_hip-hop,40,0,30,90,80,70,13648.5,30290.7109375,10,90,20,18383.0,19376.572265625
249,2007_29f32ce1-8b4c-4757-bd11-d9a072fc11db_rock,110,70,100,90,30,40,20951.5,17636.533203125,50,60,90,25717.5,26014.7890625
250,2007_07d28133-913d-4121-9f5a-a96f991c3733_electronic,110,0,10,90,80,70,1863.0,66780.4453125,90,80,70,4391.5,52964.84375
251,2007_9f33230f-a517-467e-bf7a-dcd13d3e3a71_pop,0,110,10,80,90,50,5878.0,37678.82421875,90,80,70,1415.0,53837.64453125
252,2008_09d13236-51ed-458a-b752-832868623f04_hip-hop,0,40,50,90,80,0,6185.0,37520.76953125,90,0,80,21824.5,18423.974609375
253,2003_dc45d5c5-c6ea-4645-ba49-757642a8c2b5_rock,0,40,50,90,0,80,7427.0,33306.93359375,90,0,60,13954.0,33070.84375
254,2006_1deab224-1c7c-45b1-a081-8f9f4655c0fe_hip-hop,20,0,40,90,80,0,2976.0,43980.62890625,90,0,80,12696.5,26407.041015625
255,2006_6a902bb8-31bd-32a9-bef2-31cdfff84082_pop,100,20,10,90,80,70,4192.0,60265.14453125,70,60,90,21115.0,24014.828125
256,1993_deceeaef-f03d-4c62-af31-5caf7482898b_pop,10,0,20,80,90,70,775.0,40198.10546875,40,50,30,23081.0,20672.822265625
257,1998_15a9376e-5407-44cb-adaf-55242c494cca_electronic,10,0,20,50,40,30,9383.0,29885.201171875,70,90,80,17689.0,25200.103515625
258,2003_161414b6-530a-4987-9b01-e496bb1f581a_country,0,60,70,90,50,40,15518.0,25415.52734375,40,90,50,13726.0,27612.6171875
259,1997_2b60087a-bb73-432b-b986-b43931064d0e_pop,40,30,0,90,40,50,9327.0,40909.52734375,90,80,70,7998.5,29773.609375
260,2008_f9720b6d-5c8c-42cd-ba94-685394ae4a9a_pop,30,20,60,90,60,50,1154.5,58712.18359375,60,70,80,1645.5,36257.2421875
261,1994_f4ba50c7-25b4-4613-a709-664c866047ee_rock,0,10,30,90,80,70,4175.5,41323.40625,90,60,50,15284.0,30005.33984375
262,2000_829a95a1-c08f-4f28-8012-8daf3504f217_electronic,10,0,50,90,50,40,3165.0,59348.8125,50,80,70,2083.0,55261.2265625
263,1997_e6215166-075f-4c9e-93db-d3d028dd8fe1_electronic,110,30,10,60,70,80,19023.0,23946.283203125,70,80,90,24562.0,16264.7119140625
264,1993_09a7cf2a-c5f0-4d60-b98d-7cb2dc085128_rock,110,0,20,90,80,40,21649.0,19035.95703125,90,80,60,12014.5,28994.8515625
265,1998_b1505d97-4951-486e-84e0-1bc01f2a8567_electronic,20,30,0,90,80,70,652.0,47130.51953125,30,40,60,23000.5,19797.994140625
266,1999_4947b1b5-926c-4148-80ce-9e662356c47e_hip-hop,0,30,20,90,0,80,1261.0,52673.9453125,90,0,60,20328.5,21845.04296875
267,2008_fe7cefee-997f-4cd7-899e-de5db2566d29_country,10,20,110,90,60,80,15880.5,27236.28125,90,40,50,25130.0,19269.25
268,2000_978aad5f-18a8-4ef8-b182-0c38c446d91f_pop,30,40,10,90,10,20,4375.0,34362.10546875,80,60,70,7873.5,37084.02734375
269,2002_a020be63-0c14-404d-bdaf-96f3583dafd2_electronic,70,0,80,80,70,90,2424.0,39589.9765625,40,20,0,7192.0,43445.94921875
270,2004_15d7a651-3550-442e-bd48-acbed0efb901_electronic,100,0,110,90,80,70,13017.0,27987.13671875,50,60,90,32273.0,20338.88671875
271,2006_4e390c3e-a1eb-4e20-9679-8d52ca76dee6_hip-hop,110,20,10,90,80,70,1924.0,53365.9609375,90,40,80,18954.5,25638.763671875
272,1994_3ddee01e-da2e-438e-b353-8fa3dab246de_electronic,50,40,60,90,80,70,116.0,68132.9140625,90,80,70,23320.5,24851.2265625
273,1995_1f12e476-f578-4a07-bc6f-578afed93e95_electronic,10,20,0,90,50,60,9451.5,46536.828125,80,90,40,18480.0,25867.7109375
274,2005_8c7383c8-2020-4cae-9a6e-74acbb22c7bf_country,0,80,70,90,70,80,5169.0,35456.13671875,60,50,70,13125.5,28621.470703125
275,2005_776dd212-5050-4c76-88bc-089d9a51369d_hip-hop,20,80,10,90,70,80,7746.5,48538.4140625,80,60,40,20594.0,31078.609375
276,2005_d05c7c9a-a636-4b12-ac6b-c1de3a56bc65_pop,70,80,90,70,60,90,7104.5,28290.9375,30,20,40,11592.5,33219.81640625
277,2007_97f5ade7-e87d-480c-a956-cab764c0a6bf_country,30,110,0,90,80,70,4121.5,53577.04296875,40,50,60,14821.5,26954.939453125
278,2006_e403facd-913e-4ab4-a8b4-d397c79550e2_electronic,110,0,10,90,80,40,14252.5,36655.27734375,90,80,70,26322.5,17814.447265625
279,2009_bff295ae-51d0-470f-b6a9-d511643e753e_rock,0,40,50,0,90,80,1040.0,58225.234375,0,90,60,4395.5,59460.5703125
280,1993_4d30c9fb-512a-48d8-9a27-55314e788c23_pop,10,20,70,90,70,60,9924.0,34800.95703125,60,90,70,21513.5,20281.677734375
281,1993_f76fa63b-7797-46e1-949c-b646b2cc9fe8_country,60,0,30,90,80,70,5238.5,41710.79296875,90,80,40,25700.5,18373.251953125
282,2006_84d537c0-bc24-43dc-ba55-377c25e9c17a_rock,110,10,0,90,80,70,15056.5,27623.837890625,90,60,70,14226.5,25056.197265625
283,1993_cb7ed05e-0466-42af-8f0e-9766f46c1c17_hip-hop,110,60,50,90,60,80,14417.5,28223.98046875,40,90,50,18597.5,23575.287109375
284,2006_650ae81b-89d2-46cf-a3f6-be34046a7303_hip-hop,50,70,60,80,50,60,23769.5,16826.8984375,40,50,60,3830.0,45864.671875
285,1991_23933dbe-e90d-4c83-b9f8-286039b4c2d7_hip-hop,0,40,50,40,30,90,18455.0,20763.81640625,60,70,50,19329.0,25274.78125
286,2000_6d750833-523d-4dc9-a14a-6d45c9b411ac_country,0,90,110,90,0,80,736.0,48754.25,90,0,60,21412.0,20077.294921875
287,1995_e1b24c75-812a-4306-ad42-f88916b073f3_pop,0,80,100,90,80,70,6309.0,34642.546875,60,50,70,15596.5,27514.212890625
288,2009_f8de22b6-c66d-4036-9311-cb80b57c0d32_pop,50,40,20,90,80,70,1873.0,52526.26171875,90,80,70,24503.0,25739.552734375
289,1990_498f132b-c8a3-4d51-a906-367704f692ae_country,110,0,100,90,80,60,12183.5,31414.724609375,90,70,60,21361.5,23936.6015625
290,2006_e8bd2c33-ff7d-40dd-84ba-c016d8d08c7b_country,110,50,40,80,40,70,22706.5,16516.56640625,60,80,50,30603.5,18313.443359375
291,2004_d9d6d2d0-8552-4c12-982d-49cc6a4d7a7e_pop,0,20,10,80,90,70,6371.0,37509.68359375,70,60,50,30664.5,16717.2734375
292,2006_dd54d9da-975d-4b47-bbc4-c809f99f9426_country,0,110,70,90,80,70,219.5,64708.0546875,90,80,60,4402.5,56121.44921875
293,1998_d6521901-fa16-451d-86f3-50273ff5fb05_hip-hop,110,0,70,70,60,80,22838.0,9832.041015625,90,50,40,19101.5,27837.556640625
294,1992_8ca6058f-f7da-4106-9e9e-b2c00e2ba1ea_pop,50,0,60,90,70,60,17258.5,23824.55078125,60,90,70,11337.5,28775.515625
295,2003_dcc9ac72-5226-4d11-bd61-872e0be24545_hip-hop,0,10,20,90,80,60,8046.5,46984.63671875,90,60,50,18537.0,22878.84375
296,1995_4df2f9a7-8d62-4895-a28c-c5df3e666ad5_rock,30,40,110,60,80,70,2473.0,60066.75,90,80,70,3485.5,67533.34375
297,2002_4f0e5075-047a-4103-9ba1-d5f99f99d36c_country,10,20,70,90,80,70,600.5,49793.3203125,60,30,40,23694.0,17521.0625
298,2008_f677da4a-c069-4ae2-9bde-bafdcaa3eaa9_rock,0,100,80,90,0,80,2204.0,36757.9140625,0,50,60,12924.5,27928.775390625
299,2001_1f026be6-5446-4a40-8979-40b52dbbd8fa_pop,10,20,0,90,80,70,216.5,59593.46484375,80,70,60,11422.0,25909.416015625
300,2005_78e0a82c-f6e3-45fe-8f5c-190ae91bf357_rock,30,0,40,90,80,50,21018.5,19195.375,10,20,30,18606.5,16811.599609375
301,2003_5657f5dc-d0df-41f4-8134-12df29236c22_pop,90,80,100,70,60,80,23934.5,19219.103515625,40,50,60,10555.5,26991.533203125
302,2007_0194abe3-f137-3757-b639-2566af63036d_electronic,0,30,10,90,80,70,300.5,49976.91015625,60,80,70,19809.0,25271.853515625
303,2007_4eb56cea-ca17-4f14-bf98-cfdef3947c7f_hip-hop,40,0,70,50,60,80,17533.0,23872.044921875,30,90,50,27296.0,19381.884765625
304,2004_d22a36ce-2a5d-48d3-a3f6-4c226a8fac26_pop,0,30,10,90,80,70,12737.5,34417.4296875,90,60,80,27528.5,11278.556640625
305,1995_72cbb9e5-99aa-45ef-a762-8dfb6eb3674d_electronic,20,0,40,50,60,90,11452.0,28596.474609375,90,80,0,7705.0,41459.13671875
306,2007_bd10b986-eca8-40a9-8ded-dd7804d271fb_hip-hop,30,10,0,90,80,70,3737.5,43008.19921875,90,50,60,26382.5,13509.8916015625
307,1991_29adc87d-8df0-4a66-8e26-10cb67a9461d_country,0,100,110,90,80,70,4556.5,38598.12890625,90,30,80,10772.0,32357.41796875
308,1994_d939d8f4-6e1e-48c5-9ee5-c01bb41404e4_pop,0,110,100,90,80,70,565.0,72178.7421875,90,0,20,1835.5,69879.046875
309,2007_6acf7da7-d6e5-4a92-b160-5efe87ed68a7_pop,30,40,110,60,50,80,22944.0,23799.490234375,90,80,70,14889.5,22525.306640625
310,2000_534b6c59-1838-40d3-8bdf-e218e822c740_electronic,0,10,110,90,80,60,147.5,63812.94140625,90,80,70,1766.0,43388.06640625
311,2006_69ffac87-4f95-47ba-8826-a9ae8e643f61_electronic,10,20,0,90,80,70,8.0,49796.796875,30,20,40,17596.5,27413.927734375
312,1996_2fa486f2-5e20-4a63-8e03-2a16dc32963c_rock,50,10,40,90,80,70,512.0,46438.86328125,90,60,50,25377.5,25448.814453125
313,2005_7f634e83-03a4-4ef1-aaa2-b520e4415e6b_rock,60,70,10,90,70,60,13900.5,27670.08984375,60,70,40,18551.0,27957.009765625
314,2000_6a0c8924-925e-48ee-96f5-0af82187aa79_rock,80,90,70,80,60,50,3420.5,61190.5078125,20,40,30,1967.0,41620.24609375
315,2005_96ec45d1-859f-4179-a59c-d7b4faef77f0_rock,0,30,40,80,70,90,4929.0,34957.98828125,50,60,40,22748.5,9514.34765625
316,2007_163ecae4-6bb7-479d-8e90-92aa03cb79bc_country,10,0,60,90,80,70,10451.0,41459.578125,50,60,90,20802.0,24054.70703125
317,2008_a57ef7f3-7cc3-4552-b945-778531ce0c61_electronic,30,20,0,80,70,60,5000.5,48616.2265625,50,40,60,9037.0,29571.935546875
318,2003_3c0995a3-978e-48e8-8ff6-01a7b501228e_electronic,110,0,100,90,80,70,295.5,66937.984375,90,80,70,6900.5,35363.69921875
319,2001_93216356-7f66-4492-9fba-54ab96f0c7bd_hip-hop,70,10,30,80,40,50,8705.5,43109.80078125,60,70,50,6616.5,42341.58984375
320,1997_6137f03f-be09-418d-9b5a-9799531f635e_rock,70,30,20,90,80,70,202.5,59289.44140625,60,30,40,14427.0,31913.859375
321,2007_47949ab9-3cbd-4fe0-8e6a-46539a6cae80_electronic,0,110,20,90,80,70,1562.0,56793.28125,90,80,70,7826.0,52623.2890625
322,1991_9d5166bc-4369-3192-86b9-859d77dec9ae_electronic,0,0,0,90,0,0,0.0,74999.6640625,90,30,20,3157.5,64905.421875
323,1990_491ded48-ec70-42cd-bba3-7fc4b0115f56_rock,0,0,0,0,90,0,0.0,50090.61328125,0,90,80,669.0,49427.03125
324,1991_cb35a21f-f597-439a-99ae-4184a2c2d3bf_pop,0,20,40,80,90,70,8970.0,37849.0078125,90,0,80,16084.5,25913.56640625
325,2008_e2b314d5-5a49-48a1-83df-26172acb37d7_country,110,0,30,70,90,60,23775.5,21582.5625,70,80,60,12431.5,27479.041015625
326,2007_b12c60d7-80c9-4391-b885-22dd289759e7_hip-hop,110,80,0,90,80,70,6610.5,43961.01171875,80,40,20,21632.0,22111.833984375
327,2000_e301ce16-02f7-4339-8177-5f787559f9ca_hip-hop,80,90,100,80,60,70,463.5,33504.9375,50,60,40,104.5,52319.4453125
328,1998_a0dfcd18-8b1a-4efe-aa62-13b44eefcd86_rock,20,110,0,60,50,80,15929.5,26167.66796875,90,80,70,6319.5,41987.91015625
329,1991_4362b319-05ad-4923-a9fe-20240eb7b174_country,0,110,30,90,80,20,1007.0,67246.703125,90,80,40,19159.0,25380.240234375
330,2001_970b98dc-e7a4-46fa-9cf6-bb5d450c522d_country,0,110,10,90,80,70,2759.5,58137.42578125,90,60,80,10285.5,50001.67578125
331,2003_c9f2922b-3334-452a-b745-334724bf4830_pop,110,20,30,90,80,50,2172.5,52370.26953125,70,60,80,8047.0,33840.37890625
332,1992_7d7aa4f7-8165-4dfb-b073-b0e1e1b8845a_hip-hop,20,30,40,50,90,60,11452.0,28796.22265625,90,80,70,14439.0,29508.48828125
